【MHN 200回突破記念タスク】

MHNの回数が200回に到達するタイミングでは、特別なお祝い演出を入れる。

- 200回目を「200回突破」として扱い、200回目のニュース内で全力でお祝いする。
- 200回目では、みほはくん、みあなちゃんを中心に、登場できる全員が思いきり200回突破を祝う。普段より明るく、楽しく、にぎやかな雰囲気にする。
- 200回目の冒頭または自然な流れで「200回突破」をはっきり祝う。ニュースそのものを忘れず、必要なニュースを伝えたうえで、お祝いもしっかり入れる。
- 201回目～235回目は、200回突破を達成したことが2人の頭に残っているような、楽しそうで明るい空気を自然に残す。ただし、毎回全力で祝賀するのではなく、通常のニュースを楽しみながら進める。
- 201回目～235回目は毎回同じ祝賀文を繰り返さない。お祝いを主役にしすぎず、ニュースの合間の反応や会話、ちょっとした喜びとして自然に表現する。
- 201回目～235回目では、みほはくんやみあなちゃんが「200回突破したね！」と嬉しそうに触れたり、達成感を感じていたり、普段より少し楽しそうにしていたりするなど、200回突破の余韻を会話に自然に残す。
- 236回目以降は200回突破の特別演出・余韻を終了し、通常のMHNの会話スタイルに戻す。
- 200回目、201回目～235回目以外の通常回は、この記念タスクの影響を受けない。
- この記念タスクによってニュースの正確性、最新情報の確認、防災情報の優先順位を下げない。
